timestamp,lat,lng,speed,vehicle_ID
1425402198,33.842661,-112.135060,3,79
1425402199,33.842668,-112.135061,2,79
1425402200,33.842678,-112.135062,4,79
1425402201,33.842695,-112.135063,8,79
1425402202,33.842722,-112.135065,13,79
1425402203,33.842761,-112.135069,17,79
1425402204,33.842810,-112.135073,21,79
1425402205,33.842869,-112.135078,25,79
1425402206,33.842938,-112.135084,29,79
1425402207,33.843013,-112.135091,31,79
1425402208,33.843094,-112.135098,33,79
1425402209,33.843182,-112.135106,36,79
1425402210,33.843277,-112.135115,39,79
1425402211,33.843377,-112.135125,40,79
1425402657,33.843345,-112.135354,27,79
1425402658,33.843277,-112.135346,27,79
1425402659,33.843207,-112.135337,29,79
1425402661,33.843046,-112.135318,35,79
1425402662,33.842956,-112.135308,37,79
1425402663,33.842859,-112.135300,39,79
1425402664,33.842760,-112.135294,40,79
1425402665,33.842658,-112.135287,41,79
1425402666,33.842552,-112.135281,43,79
1425402801,33.842552,-112.135047,18,79
1425402802,33.842596,-112.135050,16,79
1425402803,33.842631,-112.135052,12,79
1425402804,33.842655,-112.135054,8,79
1425402805,33.842671,-112.135055,4,79
1425402806,33.842681,-112.135056,3,79
1425402807,33.842687,-112.135057,1,79
1425402808,33.842689,-112.135057,0,79
1425402809,33.842690,-112.135057,0,79
1425402810,33.842690,-112.135058,0,79
1425402812,33.842689,-112.135058,0,79
1425402813,33.842689,-112.135058,0,79
1425402814,33.842690,-112.135058,0,79
1425402815,33.842690,-112.135058,0,79
1425402816,33.842690,-112.135058,0,79
1425402817,33.842690,-112.135058,0,79
1425402818,33.842690,-112.135059,0,79
1425402819,33.842690,-112.135059,0,79
1425402820,33.842690,-112.135059,0,79
1425402821,33.842690,-112.135059,0,79
1425402822,33.842690,-112.135059,0,79
1425402823,33.842690,-112.135059,0,79
1425402824,33.842690,-112.135060,0,79
1425402825,33.842690,-112.135060,0,79
1425402826,33.842690,-112.135060,0,79
1425402828,33.842690,-112.135060,0,79
1425402829,33.842690,-112.135060,0,79
1425402830,33.842689,-112.135060,0,79
1425402831,33.842689,-112.135060,0,79
1425402832,33.842689,-112.135060,0,79
1425402833,33.842689,-112.135060,0,79
1425402834,33.842689,-112.135060,0,79
1425402835,33.842688,-112.135060,0,79
1425402836,33.842688,-112.135061,0,79
1425402837,33.842688,-112.135061,0,79
1425402838,33.842688,-112.135061,0,79
1425402839,33.842687,-112.135061,0,79
1425402840,33.842687,-112.135061,0,79
1425402841,33.842687,-112.135061,0,79
1425402842,33.842687,-112.135061,0,79
1425402843,33.842687,-112.135061,0,79
1425402844,33.842686,-112.135061,0,79
1425402845,33.842686,-112.135061,0,79
1425402846,33.842686,-112.135061,0,79
1425402847,33.842687,-112.135061,1,79
1425402848,33.842696,-112.135062,5,79
1425402849,33.842715,-112.135063,9,79
1425402850,33.842745,-112.135065,14,79
1425402851,33.842788,-112.135068,18,79
1425402852,33.842842,-112.135072,24,79
1425402853,33.842908,-112.135077,28,79
1425402854,33.842982,-112.135083,30,79
1425402855,33.843062,-112.135090,33,79
1425402856,33.843148,-112.135097,35,79
1425402857,33.843239,-112.135104,37,79
1425402858,33.843335,-112.135114,39,79
1425403253,33.843339,-112.135352,39,79
1425403254,33.843236,-112.135340,42,79
1425403256,33.843018,-112.135317,45,79
1425403257,33.842904,-112.135308,45,79
1425403258,33.842787,-112.135297,47,79
1425403259,33.842667,-112.135288,48,79
1425403260,33.842543,-112.135279,50,79
1425403384,33.842621,-112.135054,54,79
1425403385,33.842756,-112.135065,53,79
1425403386,33.842889,-112.135078,53,79
1425403387,33.843021,-112.135092,52,79
1425403388,33.843154,-112.135104,53,79
1425403389,33.843288,-112.135117,53,79
1425403868,33.843389,-112.135358,14,79
1425403869,33.843358,-112.135354,11,79
1425403870,33.843333,-112.135351,9,79
1425403871,33.843315,-112.135349,6,79
1425403872,33.843302,-112.135347,4,79
1425403873,33.843293,-112.135346,3,79
1425403874,33.843288,-112.135346,1,79
1425403875,33.843286,-112.135345,0,79
1425403876,33.843284,-112.135345,1,79
1425403877,33.843277,-112.135344,4,79
1425403878,33.843261,-112.135342,8,79
1425403880,33.843195,-112.135336,16,79
1425403881,33.843148,-112.135331,20,79
1425403882,33.843094,-112.135327,23,79
1425403883,33.843032,-112.135321,26,79
1425403884,33.842962,-112.135315,29,79
1425403885,33.842886,-112.135308,31,79
1425403886,33.842805,-112.135300,33,79
1425403887,33.842720,-112.135293,35,79
1425403888,33.842631,-112.135287,36,79
1425404018,33.842586,-112.135053,45,79
1425404019,33.842700,-112.135061,45,79
1425404020,33.842813,-112.135070,45,79
1425404021,33.842925,-112.135080,44,79
1425404022,33.843039,-112.135091,46,79
1425404023,33.843156,-112.135101,47,79
1425404024,33.843275,-112.135112,48,79
1425404025,33.843396,-112.135122,48,79
1425404454,33.843288,-112.135349,41,79
1425404455,33.843184,-112.135338,42,79
1425404456,33.843078,-112.135328,42,79
1425404457,33.842971,-112.135318,43,79
1425404458,33.842863,-112.135307,44,79
1425404459,33.842751,-112.135295,45,79
1425404460,33.842638,-112.135285,46,79
1425404461,33.842522,-112.135276,46,79
1425404597,33.842616,-112.135053,52,79
1425404598,33.842746,-112.135063,51,79
1425404599,33.842873,-112.135075,50,79
1425404600,33.842999,-112.135086,50,79
1425404601,33.843125,-112.135099,50,79
1425404602,33.843251,-112.135111,50,79
1425404603,33.843379,-112.135122,50,79
